LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

     261     87    3  0.00    276.58     47.12    501.92
     262     88    1  0.00    291.34     82.49    456.01
     263     88    2  0.00    295.94     83.25    480.49
     264     88    3  0.00    299.48     83.17    505.39
     265     89    1  0.00    305.84     69.91    448.16
     266     89    2  0.00    300.78     60.86    470.96
     267     89    3  0.00    297.21     50.23    493.36
     268     90    1  0.00    321.78     79.18    443.99
     269     90    2  0.00    322.96     76.06    468.91
     270     90    3  0.00    324.27     73.72    493.94
     271     91    1  0.00    347.95     58.09    441.75
     272     91    2  0.00    345.33     62.18    466.19
     273     91    3  0.00    341.01     64.16    490.61
     274     92    1  0.00    404.42     44.53    440.88
     275     92    2  0.00    397.41     47.89    464.32
     276     92    3  0.00    395.07     45.70    489.12
     277     93    1  0.00    421.59     80.39    464.59
     278     93    2  0.00    410.04     68.83    483.34
     279     93    3  0.00    399.73     56.73    502.58
     280     94    1  0.00    433.24     65.22    462.12
     281     94    2  0.00    434.46     63.20    486.92
     282     94    3  0.00    433.12     56.79    511.09
     283     95    1  0.00    453.57     59.37    463.23
     284     95    2  0.00    456.39     57.20    487.82
     285     95    3  0.00    456.96     53.82    512.47
     286     96    1  0.00    469.23     67.07    463.58
     287     96    2  0.00    471.88     74.05    487.27
     288     96    3  0.00    475.46     80.57    511.16
     289     97    1  0.00    495.33     52.31    462.27
     290     97    2  0.00    499.45     54.08    486.70
     291     97    3  0.00    501.74     57.22    511.30
     292     98    1  0.00    505.16     70.71    452.92
     293     98    2  0.00    513.30     70.90    476.56
     294     98    3  0.00    520.21     75.08    500.03
     295     99    1  0.00    531.57     79.43    454.85
     296     99    2  0.00    537.91     77.89    479.09
     297     99    3  0.00    543.41     79.00    503.24
     298    100    1  0.00    558.36     71.76    455.20
     299    100    2  0.00    562.24     69.48    479.81
     300    100    3  0.00    566.37     69.50    504.65
     301    101    1  0.00    588.08     60.62    444.65
     302    101    2  0.00    585.65     62.19    469.52
     303    101    3  0.00    587.15     66.35    493.90
     304    102    1  0.00    606.63     67.34    446.97
     305    102    2  0.00    611.60     66.81    471.53
     306    102    3  0.00    610.35     66.55    496.34
     307    103    1  0.00    634.85     65.11    442.89
     308    103    2  0.00    634.84     63.67    467.99
     309    103    3  0.00    638.84     60.73    492.40
     310    104    1  0.00    663.45     83.71    440.92
     311    104    2  0.00    655.68     79.48    464.09
     312    104    3  0.00    646.30     73.86    486.99
     313    105    1  0.00    667.24     63.24    448.84
     314    105    2  0.00    667.80     60.62    473.56
     315    105    3  0.00    672.45     57.19    498.03
     316    106    1  0.00    701.50     85.05    460.73
     317    106    2  0.00    709.36     83.30    484.28
     318    106    3  0.00    713.74     80.97    508.82
     319    107    1  0.00    748.56     81.33    446.73
     320    107    2  0.00    746.21     74.32    470.44
     321    107    3  0.00    743.55     68.40    494.64
     322    108    1  0.00      4.92     80.00    437.08
     323    108    2  0.00     10.82     79.59    461.57
     324    108    3  0.00     16.08     81.97    485.75
     325    109    1  0.00     26.81    106.16    437.64
     326    109    2  0.00     26.31     98.35    461.43
     327    109    3  0.00     30.45     94.26    485.87
     328    110    1  0.00     46.85     81.75    444.81
     329    110    2  0.00     45.84     85.25    469.47
     330    110    3  0.00     43.27     84.84    494.54
     331    111    1  0.00     80.96     76.38    453.08
     332    111    2  0.00     78.87     66.91    476.45
     333    111    3  0.00     78.68     56.20    499.04
     334    112    1  0.00    103.77     86.09    466.48
     335    112    2  0.00    100.64     81.48    491.01
     336    112    3  0.00     99.47     75.91    515.58
     337    113    1  0.00    117.38     93.73    458.32
     338    113    2  0.00    120.03     97.89    482.76
     339    113    3  0.00    118.93     97.78    507.71
     340    114    1  0.00    156.09    104.38    466.17
     341    114    2  0.00    161.13     94.14    488.47
     342    114    3  0.00    166.93     84.28    510.48
     343    115    1  0.00    180.85     95.65    465.22
     344    115    2  0.00    183.49    104.08    488.65
     345    115    3  0.00    187.08    111.96    511.96
     346    116    1  0.00    193.44    107.08    447.09
     347    116    2  0.00    201.91    107.28    470.65
     348    116    3  0.00    208.60    108.24    494.45
     349    117    1  0.00    225.18     75.32    442.45
     350    117    2  0.00    230.07     74.69    466.98
     351    117    3  0.00    238.65     74.33    490.40
     352    118    1  0.00    252.26     71.37    450.39
     353    118    2  0.00    256.59     65.44    474.72
     354    118    3  0.00    259.83     61.43    499.20
     355    119    1  0.00    273.26     92.65    447.64
     356    119    2  0.00    271.88     87.89    472.10
     357    119    3  0.00    272.66     83.74    496.63
     358    120    1  0.00    290.46    107.86    440.79
     359    120    2  0.00    287.59    106.73    465.73
     360    120    3  0.00    281.49    105.11    490.14
     361    121    1  0.00    307.92     98.57    442.77
     362    121    2  0.00    311.23     96.51    467.69
     363    121    3  0.00    315.28     91.64    492.09
     364    122    1  0.00    339.16     92.09    433.36
     365    122    2  0.00    340.44     86.62    457.99
     366    122    3  0.00    344.67     82.01    482.07
     367    123    1  0.00    368.95     79.91    438.67
     368    123    2  0.00    363.64     80.06    462.91
     369    123    3  0.00    362.29     79.46    487.76
     370    124    1  0.00    384.39     63.06    450.81
     371    124    2  0.00    379.54     58.61    474.87
     372    124    3  0.00    374.80     50.54    498.01
     373    125    1  0.00    397.61     86.64    448.14
     374    125    2  0.00    392.60     81.14    472.33
     375    125    3  0.00    384.29     74.36    494.96
     376    126    1  0.00    428.41     98.24    463.19
     377    126    2  0.00    430.87     87.80    485.80
     378    126    3  0.00    432.73     78.98    509.30
     379    127    1  0.00    456.94     80.65    452.91
     380    127    2  0.00    452.82     78.67    477.27
     381    127    3  0.00    447.39     76.62    501.67
     382    128    1  0.00    475.81     94.44    458.30
     383    128    2  0.00    476.60     97.20    483.08
     384    128    3  0.00    481.69     99.09    507.64
     385    129    1  0.00    488.56     78.86    447.46
     386    129    2  0.00    490.97     78.39    472.21
     387    129    3  0.00    495.45     76.91    496.76
     388    130    1  0.00    499.72    103.48    450.19
     389    130    2  0.00    498.45    101.91    475.06
     390    130    3  0.00    495.25     94.78    498.72
     391    131    1  0.00    516.59     92.35    460.14
     392    131    2  0.00    516.82     93.29    484.98
     393    131    3  0.00    517.42     93.95    509.84
     394    132    1  0.00    562.22     94.12    446.91
     395    132    2  0.00    560.92     90.66    471.70
     396    132    3  0.00    561.79     91.62    496.21
     397    133    1  0.00    594.54     85.56    452.86
     398    133    2  0.00    593.60     89.85    477.39
     399    133    3  0.00    590.74     88.74    502.14
     400    134    1  0.00    618.46     89.47    453.08
     401    134    2  0.00    619.14     88.29    477.95
     402    134    3  0.00    619.46     86.57    502.85
     403    135    1  0.00    637.22     97.73    447.58
     404    135    2  0.00    641.78     96.83    472.18
     405    135    3  0.00    642.12     92.60    496.88
     406    136    1  0.00    669.58     97.48    455.06
     407    136    2  0.00    665.78     98.06    479.78
     408    136    3  0.00    664.88     96.92    504.66
     409    137    1  0.00    681.31     79.35    446.40
     410    137    2  0.00    680.61     82.19    470.94
     411    137    3  0.00    675.32     81.51    495.27
     412    138    1  0.00    708.20    106.83    450.87
     413    138    2  0.00    710.16    106.11    475.85
     414    138    3  0.00    712.63    101.25    500.23
     415    139    1  0.00    726.94     90.28    464.14
     416    139    2  0.00    731.08     90.77    488.72
     417    139    3  0.00    736.92     87.40    512.85
     418    140    1  0.00     23.68    126.00    456.62
     419    140    2  0.00     19.70    117.04    479.73
     420    140    3  0.00     14.80    102.91    499.81
     421    141    1  0.00     44.21    115.14    447.09
     422    141    2  0.00     44.32    112.32    472.18
     423    141    3  0.00     42.47    106.28    496.29
     424    142    1  0.00     68.95     90.35    458.41
     425    142    2  0.00     66.08     85.85    482.84
     426    142    3  0.00     61.77     82.96    507.15
     427    143    1  0.00     92.71     96.60    456.34
     428    143    2  0.00     86.24     98.07    480.38
     429    143    3  0.00     82.43     99.64    505.13
     430    144    1  0.00    105.66    112.01    466.51
     431    144    2  0.00    104.19    113.16    491.74
     432    144    3  0.00    100.38    120.92    515.27
     433    145    1  0.00    143.95    114.18    478.63
     434    145    2  0.00    137.47    117.08    502.59
     435    145    3  0.00    133.35    117.74    527.35
     436    146    1  0.00    168.61    117.72    474.92
     437    146    2  0.00    166.12    124.55    498.76
     438    146    3  0.00    164.80    133.73    522.04
     439    147    1  0.00    186.23    131.91    459.73
     440    147    2  0.00    193.83    125.76    482.57
     441    147    3  0.00    201.74    120.07    505.65
     442    148    1  0.00    221.71    121.48    457.79
     443    148    2  0.00    220.78    126.68    482.24
     444    148    3  0.00    219.12    130.42    506.78
     445    149    1  0.00    233.52    102.62    450.07
     446    149    2  0.00    235.10    108.16    474.16
     447    149    3  0.00    232.87    114.91    498.30
     448    150    1  0.00    249.88     91.90    444.03
     449    150    2  0.00    249.94     89.07    468.68
     450    150    3  0.00    251.27     88.09    493.50
     451    151    1  0.00    265.20    110.10    457.12
     452    151    2  0.00    258.21    107.82    481.16
     453    151    3  0.00    250.10    102.80    503.86
     454    152    1  0.00    315.82    156.68    440.15
     455    152    2  0.00    309.53    152.76    464.32
     456    152    3  0.00    302.04    148.79    487.59
     457    153    1  0.00    328.83    122.78    452.76
     458    153    2  0.00    329.64    114.08    475.90
     459    153    3  0.00    334.24    103.81    498.11
     460    154    1  0.00    350.55    111.97    448.56
     461    154    2  0.00    351.48    106.01    472.87
     462    154    3  0.00    351.26     98.02    496.57
     463    155    1  0.00    375.57     95.11    447.80
     464    155    2  0.00    373.12     99.00    472.38
     465    155    3  0.00    368.79    103.19    497.00
     466    156    1  0.00    412.08     97.68    467.98
     467    156    2  0.00    407.44     93.85    492.39
     468    156    3  0.00    401.56     89.23    516.45
     469    157    1  0.00    418.69    113.73    457.53
     470    157    2  0.00    422.03    114.28    482.17
     471    157    3  0.00    426.07    113.52    506.78
     472    158    1  0.00    446.54    100.15    466.92
     473    158    2  0.00    450.97    101.70    491.34
     474    158    3  0.00    451.97    104.52    516.06
     475    159    1  0.00    457.44    109.33    453.43
     476    159    2  0.00    462.60    115.06    477.03
     477    159    3  0.00    468.35    117.80    501.16
     478    160    1  0.00    482.00    114.39    462.12
     479    160    2  0.00    487.58    118.14    486.31
     480    160    3  0.00    488.51    121.89    511.11
     481    161    1  0.00    518.76    110.57    454.82
     482    161    2  0.00    515.77    119.98    477.81
     483    161    3  0.00    514.60    126.14    502.01
     484    162    1  0.00    536.93    109.45    448.09
     485    162    2  0.00    535.66    103.10    472.36
     486    162    3  0.00    538.50    101.26    497.30
     487    163    1  0.00    553.57    112.03    455.97
     488    163    2  0.00    557.27    111.43    480.58
     489    163    3  0.00    561.84    112.80    505.16
     490    164    1  0.00    573.56    109.66    445.88
     491    164    2  0.00    580.96    109.75    469.93
     492    164    3  0.00    586.73    108.96    494.12
     493    165    1  0.00    604.64    109.19    438.22
     494    165    2  0.00    605.83    111.36    463.27
     495    165    3  0.00    607.18    108.68    487.97
     496    166    1  0.00    631.63    135.50    443.65
     497    166    2  0.00    640.73    137.38    467.02
     498    166    3  0.00    647.11    135.16    491.04
     499    167    1  0.00    630.07    113.93    455.66
     500    167    2  0.00    631.96    114.74    480.48
     501    167    3  0.00    636.67    117.16    504.84
     502    168    1  0.00    650.19    119.20    452.02
     503    168    2  0.00    654.95    119.94    476.55
     504    168    3  0.00    660.67    121.48    500.80
     505    169    1  0.00    689.55    113.13    461.72
     506    169    2  0.00    688.40    106.47    485.68
     507    169    3  0.00    687.01    102.64    510.43
     508    170    1  0.00    723.90    121.67    463.79
     509    170    2  0.00    723.00    125.85    488.25
     510    170    3  0.00    716.64    130.08    512.05
     511    171    1  0.00    744.14    103.70    451.48
     512    171    2  0.00    742.57    107.50    476.52
     513    171    3  0.00    740.16    109.84    501.59
     514    172    1  0.00      3.08    133.97    445.34
     515    172    2  0.00      1.66    129.83    469.96
     516    172    3  0.00      3.94    125.63    494.44
     517    173    1  0.00      7.12    157.76    439.43
     518    173    2  0.00     11.41    149.84    462.48
     519    173    3  0.00     19.22    143.28    485.42
     520    174    1  0.00     34.88    153.65    443.84
     521    174    2  0.00     36.50    146.66    467.73
     522    174    3  0.00     39.22    137.62    490.78
     523    175    1  0.00     62.06    128.52    440.22
     524    175    2  0.00     60.64    132.78    464.69
     525    175    3  0.00     62.06    137.49    489.09
     526    176    1  0.00     69.85    112.72    443.71
     527    176    2  0.00     68.08    110.05    468.44
     528    176    3  0.00     68.40    109.64    493.33
     529    177    1  0.00    112.67    144.43    448.90
     530    177    2  0.00    110.55    144.74    473.76
     531    177    3  0.00    109.55    148.35    498.35
     532    178    1  0.00    126.37    120.25    463.31
